ticker,cnpj,type,sector,subsector,segment,denom_social,denom_comerc
MAPT4,93.828.986/0001-73,PN,Others,Others,Others,CEMEPE INVESTIMENTOS SA,CIA MARCOPOLO
RSID3,61.065.751/0001-80,ON,Consumer Cyclical,Heavy Construction,Real Estate Development,ROSSI RESIDENCIAL SA,ROSSI RESIDENCIAL
TXRX4,82.982.075/0001-80,PN,Consumer Cyclical,"Textiles, Apparel and Footwear","Fabric, Thread and Fibers",TÊXTIL RENAUXVIEW S/A,RENAUXVIEW
MWET4,84.683.671/0001-94,PN,Capital Goods and Services,Transportation Equipment and Components,Transportation Equipment - Diversified,WETZEL S.A. EM RECUPERAÇÃO JUDICIAL,WETZEL S.A. EM RECUPERAÇÃO JUDICIAL
MWET3,84.683.671/0001-94,ON,Capital Goods and Services,Transportation Equipment and Components,Transportation Equipment - Diversified,WETZEL S.A. EM RECUPERAÇÃO JUDICIAL,WETZEL S.A. EM RECUPERAÇÃO JUDICIAL
CTNM4,22.677.520/0001-76,PN,Consumer Cyclical,"Textiles, Apparel and Footwear","Fabric, Thread and Fibers",CIA TECIDOS NORTE DE MINAS - COTEMINAS,COTEMINAS
CEDO4,17.245.234/0001-00,PN,Consumer Cyclical,"Textiles, Apparel and Footwear","Fabric, Thread and Fibers",COMPANHIA DE FIACAO E TECIDOS CEDRO E CACHOEIRA,CIA. DE FIAÇÃO E TECIDOS CEDRO CACHOEIRA
CEDO3,17.245.234/0001-00,ON,Consumer Cyclical,"Textiles, Apparel and Footwear","Fabric, Thread and Fibers",COMPANHIA DE FIACAO E TECIDOS CEDRO E CACHOEIRA,CIA. DE FIAÇÃO E TECIDOS CEDRO CACHOEIRA
BSLI3,00.000.208/0001-00,ON,Financial,Financial Intermediaries,Banks,BRB-BANCO DE BRASILIA SA,BRB
BSLI4,00.000.208/0001-00,PN,Financial,Financial Intermediaries,Banks,BRB-BANCO DE BRASILIA SA,BRB
GOAU3,92.690.783/0001-09,ON,Basic Materials,Steel and Metalurgy,Steel,METALURGICA GERDAU SA,METALÚRGICA GERDAU
BMIN4,34.169.557/0001-72,PN,Financial,Financial Intermediaries,Banks,BANCO MERCANTIL DE INVESTIMENTOS S.A.,BANCO MERCANTIL DE INVESTIMENTOS SA
BMIN3,34.169.557/0001-72,ON,Financial,Financial Intermediaries,Banks,BANCO MERCANTIL DE INVESTIMENTOS S.A.,BANCO MERCANTIL DE INVESTIMENTOS SA
FLRY3,60.840.055/0001-31,ON,Health,Analysis and Diagnostics,Analysis and Diagnostics,FLEURY SA,FLEURY SA
BMEB4,17.184.037/0001-10,PN,Financial,Financial Intermediaries,Banks,BANCO MERCANTIL BRASIL SA,BANCO MERCANTIL DO BRASIL S/A
BMEB3,17.184.037/0001-10,ON,Financial,Financial Intermediaries,Banks,BANCO MERCANTIL BRASIL SA,BANCO MERCANTIL DO BRASIL S/A
ENGI3,00.864.214/0001-06,ON,Utilities,Electric Utilities,Electric Utilities,ENERGISA SA,ENERGISA
ENGI11,00.864.214/0001-06,UNT,Utilities,Electric Utilities,Electric Utilities,ENERGISA SA,ENERGISA
ENGI4,00.864.214/0001-06,PN,Utilities,Electric Utilities,Electric Utilities,ENERGISA SA,ENERGISA
ITSA3,61.532.644/0001-15,ON,Financial,Financial Intermediaries,Banks,ITAÚSA - INVESTIMENTOS ITAÚ S.A.,ITAÚSA
ITSA4,61.532.644/0001-15,PN,Financial,Financial Intermediaries,Banks,ITAÚSA - INVESTIMENTOS ITAÚ S.A.,ITAÚSA
GOAU4,92.690.783/0001-09,PN,Basic Materials,Steel and Metalurgy,Steel,METALURGICA GERDAU SA,METALÚRGICA GERDAU
UGPA3,33.256.439/0001-39,ON,"Oil, Gas and Biofuels","Oil, Gas and Biofuels","Exploration, Refining and Distribution",ULTRAPAR PARTICIPAÇÕES SA,ULTRAPAR PARTICIPAÇÕES SA
BOBR3,50.564.053/0001-03,ON,Consumer Non Cyclical,Personal Care and Cleaning Products,Cleaning Products,BOMBRIL SA,BOMBRIL SA
BOBR4,50.564.053/0001-03,PN,Consumer Non Cyclical,Personal Care and Cleaning Products,Cleaning Products,BOMBRIL SA,BOMBRIL SA
TKNO3,33.467.572/0001-34,ON,Basic Materials,Steel and Metalurgy,Iron and Steel Products,TEKNO S.A. INDÚSTRIA E COMÉRCIO,TEKNO
TKNO4,33.467.572/0001-34,PN,Basic Materials,Steel and Metalurgy,Iron and Steel Products,TEKNO S.A. INDÚSTRIA E COMÉRCIO,TEKNO
BDLL4,60.851.615/0001-53,PN,Capital Goods and Services,Machines and Equipments,Machines and Industrial Equipments,BARDELLA SA INDS MECANICAS,BARDELLA
BPAN11,59.285.411/0001-13,PNR,Financial,Financial Intermediaries,Banks,BANCO PAN SA,BANCO PAN SA
IDNT3,02.365.069/0001-44,ON,Financial,Diversified Financial Services,Asset Management and Investments,PADTEC HOLDING S.A.,--
HOOT3,33.200.049/0001-47,ON,Consumer Cyclical,Hotels and Restaurants,Hotels,HOTEIS OTHON SA,HOTEIS OTHON S.A.
HOOT4,33.200.049/0001-47,PN,Consumer Cyclical,Hotels and Restaurants,Hotels,HOTEIS OTHON SA,HOTEIS OTHON S.A.
AMAR3,61.189.288/0001-89,ON,Consumer Cyclical,Retail,"Apparel, Fabric and Footwear",MARISA LOJAS SA,MARISA LOJAS SA
PFRM3,45.453.214/0001-51,ON,Health,Retail and Distribution,Pharmaceutical and Others Products,PROFARMA DISTRIB. PRODUTOS FARMACEUTICOS,PROFARMA
BRSR5,92.702.067/0001-96,PNA,Financial,Financial Intermediaries,Banks,BANCO DO ESTADO DO RIO GRANDE DO SUL SA,BANRISUL S/A
BRSR3,92.702.067/0001-96,ON,Financial,Financial Intermediaries,Banks,BANCO DO ESTADO DO RIO GRANDE DO SUL SA,BANRISUL S/A
MYPK3,61.156.113/0001-75,ON,Consumer Cyclical,Automobiles and Motorcycles,Automobiles and Motorcycles,IOCHPE-MAXION SA,IOCHPE-MAXION
BRSR6,92.702.067/0001-96,PNB,Financial,Financial Intermediaries,Banks,BANCO DO ESTADO DO RIO GRANDE DO SUL SA,BANRISUL S/A
FHER3,22.266.175/0001-88,ON,Basic Materials,Chemicals,Fertilizers,FERTILIZANTES HERINGER S.A. - EM RECUPERAÇÃO JUDICIAL,FERTILIZANTES HERINGER SA
CTNM3,22.677.520/0001-76,ON,Consumer Cyclical,"Textiles, Apparel and Footwear","Fabric, Thread and Fibers",CIA TECIDOS NORTE DE MINAS - COTEMINAS,COTEMINAS
CSAB4,15.144.017/0001-90,PN,Financial,"Insurance, Life and Multi-line",Insurance,CIA SEGUROS ALIANCA BAHIA,COMPANHIA DE SEGUROS ALIANÇA DA BAHIA
CSAB3,15.144.017/0001-90,ON,Financial,"Insurance, Life and Multi-line",Insurance,CIA SEGUROS ALIANCA BAHIA,COMPANHIA DE SEGUROS ALIANÇA DA BAHIA
PSSA3,02.149.205/0001-69,ON,Financial,"Insurance, Life and Multi-line",Insurance,PORTO SEGURO SA,PORTO SEGURO SA
ENBR3,03.983.431/0001-03,ON,Utilities,Electric Utilities,Electric Utilities,EDP ENERGIAS DO BRASIL S/A,EDP ENERGIAS DO BRASIL S/A
SAPR4,76.484.013/0001-45,PN,Utilities,Water Utilities,Water Utilities,CIA. DE SANEAMENTO DO PARANÁ - SANEPAR,SANEPAR
ROMI3,56.720.428/0001-63,ON,Capital Goods and Services,Machines and Equipments,Machines and Industrial Equipments,INDÚSTRIAS ROMI S.A.,ROMI
ATMP3,04.032.433/0001-80,ON,Capital Goods and Services,Diversified Services,Diversified Services,ATMA  PARTICIPAÇÕES  S.A.,LIQ PARTICIPAÇÕES S.A.
POMO4,88.611.835/0001-29,PN,Capital Goods and Services,Transportation Equipment and Components,Transportation Equipment - Diversified,MARCOPOLO SA,MARCOPOLO
POMO3,88.611.835/0001-29,ON,Capital Goods and Services,Transportation Equipment and Components,Transportation Equipment - Diversified,MARCOPOLO SA,MARCOPOLO
GNDI3,19.853.511/0001-84,ON,Health,Analysis and Diagnostics,Analysis and Diagnostics,NOTRE DAME INTERMÉDICA PARTICIPAÇÕES S.A.,NOTRE DAME INTERMÉDICA PARTICIPAÇÕES S.A.
BNBR3,07.237.373/0001-20,ON,Financial,Financial Intermediaries,Banks,BANCO DO NORDESTE DO BRASIL SA,BANCO DO NORDESTE
SAPR11,76.484.013/0001-45,UNT,Utilities,Water Utilities,Water Utilities,CIA. DE SANEAMENTO DO PARANÁ - SANEPAR,SANEPAR
SAPR3,76.484.013/0001-45,ON,Utilities,Water Utilities,Water Utilities,CIA. DE SANEAMENTO DO PARANÁ - SANEPAR,SANEPAR
CESP5,60.933.603/0001-78,PNA,Utilities,Electric Utilities,Electric Utilities,CESP - COMPANHIA ENERGÉTICA DE SÃO PAULO,CESP CIA ENERGETICA SAO PAULO
CESP6,60.933.603/0001-78,PNB,Utilities,Electric Utilities,Electric Utilities,CESP - COMPANHIA ENERGÉTICA DE SÃO PAULO,CESP CIA ENERGETICA SAO PAULO
CNTO3,13.217.485/0001-11,ON,Consumer Cyclical,Retail,Diversified Retailers,GRUPO SBF S.A.,GRUPO SBF S.A.
AZEV4,61.351.532/0001-68,PN,Capital Goods and Services,Construction and Engineering ,Heavy Construction,AZEVEDO & TRAVASSOS SA,AZEVEDO & TRAVASSOS
AZEV3,61.351.532/0001-68,ON,Capital Goods and Services,Construction and Engineering ,Heavy Construction,AZEVEDO & TRAVASSOS SA,AZEVEDO & TRAVASSOS
BPAR3,04.913.711/0001-08,ON,Financial,Financial Intermediaries,Banks,BANCO DO ESTADO DO PARÁ S/A.,BANPARÁ S.A.
RSUL4,85.778.074/0001-06,PN,Capital Goods and Services,Transportation Equipment and Components,Transportation Equipment - Diversified,METALURGICA RIOSULENSE SA,METALURGICA RIOSULENSE S/A
JFEN3,33.035.536/0001-00,ON,Consumer Cyclical,Heavy Construction,Real Estate Development,JOAO FORTES ENGENHARIA SA,JOAO FORTES
LOGG3,09.041.168/0001-10,ON,Financial,Real Estate,Real Estate,LOG COMMERCIAL PROPERTIES E PARTICIPAÇÕES S.A.,LOG COMMERCIAL PROPERTIES E PARTICIPAÇÕES S.A.
TUPY3,84.683.374/0001-49,ON,Capital Goods and Services,Transportation Equipment and Components,Transportation Equipment - Diversified,TUPY SA,TUPY
MOAR3,33.102.476/0001-92,ON,Financial,Holdings - Diversified,Holdings - Diversified,MONTEIRO ARANHA SA,MONTEIRO ARANHA
STKF3,00.622.416/0001-41,ON,Utilities,Electric Utilities,Electric Utilities,STATKRAFT ENERGIAS RENOVÁVEIS S.A.,DESENVIX ENERGIAS RENOVÁVEIS SA
KEPL3,91.983.056/0001-69,ON,Capital Goods and Services,Machines and Equipments,Machines and Industrial Equipments,KEPLER WEBER SA,KEPLER WEBER SA
TRPL3,02.998.611/0001-04,ON,Utilities,Electric Utilities,Electric Utilities,CTEEP-CIA TRANSM ENERGIA ELÉTR. PAULISTA,CTEEP
TRPL4,02.998.611/0001-04,PN,Utilities,Electric Utilities,Electric Utilities,CTEEP-CIA TRANSM ENERGIA ELÉTR. PAULISTA,CTEEP
CESP3,60.933.603/0001-78,ON,Utilities,Electric Utilities,Electric Utilities,CESP - COMPANHIA ENERGÉTICA DE SÃO PAULO,CESP CIA ENERGETICA SAO PAULO
PNVL3,92.665.611/0001-77,ON,Health,Retail and Distribution,Pharmaceutical and Others Products,DIMED SA DISTRIBUIDORA DE MEDICAMENTOS,PANVEL FARMÁCIAS
JPSA3,60.543.816/0001-93,ON,Financial,Real Estate,Real Estate,JEREISSATI PARTICIPAÇÕES S/A,JEREISSATI PARTICIPAÇÕES S/A
MTIG4,80.227.184/0001-66,PN,Basic Materials,Packaging,Packaging,METALGRAFICA IGUACU SA,IGUAÇU
CALI4,61.022.042/0001-18,PN,Consumer Cyclical,Heavy Construction,Real Estate Development,CONST ADOLPHO LINDENBERG SA,CAL S/A
SNSY6,14.807.945/0001-24,PNB,Basic Materials,Diversified Materials,Other Materials,SANSUY SA INDÚSTRIA  DE PLASTICOS,SANSUY S.A. INDÚSTRIA DE PLÁSTICOS
SNSY5,14.807.945/0001-24,PNA,Basic Materials,Diversified Materials,Other Materials,SANSUY SA INDÚSTRIA  DE PLASTICOS,SANSUY S.A. INDÚSTRIA DE PLÁSTICOS
SNSY3,14.807.945/0001-24,ON,Basic Materials,Diversified Materials,Other Materials,SANSUY SA INDÚSTRIA  DE PLASTICOS,SANSUY S.A. INDÚSTRIA DE PLÁSTICOS
LIGT3,03.378.521/0001-75,ON,Utilities,Electric Utilities,Electric Utilities,LIGHT SA,LIGHT SA
MTIG3,80.227.184/0001-66,ON,Basic Materials,Packaging,Packaging,METALGRAFICA IGUACU SA,IGUAÇU
PNVL4,92.665.611/0001-77,PN,Health,Retail and Distribution,Pharmaceutical and Others Products,DIMED SA DISTRIBUIDORA DE MEDICAMENTOS,PANVEL FARMÁCIAS
CPFE3,02.429.144/0001-93,ON,Utilities,Electric Utilities,Electric Utilities,CPFL ENERGIA SA,CPFL ENERGIA S.A.
EALT3,82.643.537/0001-34,ON,Capital Goods and Services,Machines and Equipments,Machines and Industrial Equipments,ELECTRO AÇO ALTONA S/A,ELECTRO AÇO ALTONA S/A
EALT4,82.643.537/0001-34,PN,Capital Goods and Services,Machines and Equipments,Machines and Industrial Equipments,ELECTRO AÇO ALTONA S/A,ELECTRO AÇO ALTONA S/A
PPLA11,00.649.881/0001-76,UNT,Financial,Diversified Financial Services,Asset Management and Investments,,
ENMT3,03.467.321/0001-99,ON,Utilities,Electric Utilities,Electric Utilities,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.
PMAM3,60.398.369/0004-79,ON,Basic Materials,Steel and Metalurgy,Copper Products,PARANAPANEMA SA,PARANAPANEMA S.A.
ENMT4,03.467.321/0001-99,PN,Utilities,Electric Utilities,Electric Utilities,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.
CGRA3,92.012.467/0001-70,ON,Consumer Cyclical,Retail,"Apparel, Fabric and Footwear",GRAZZIOTIN SA,GRAZZIOTIN
CGRA4,92.012.467/0001-70,PN,Consumer Cyclical,Retail,"Apparel, Fabric and Footwear",GRAZZIOTIN SA,GRAZZIOTIN
WEGE3,84.429.695/0001-11,ON,Capital Goods and Services,Machines and Equipments,"Motors, Compressors and Others",WEG SA,WEG SA
JOPA3,87.456.562/0001-22,ON,Consumer Non Cyclical,Food Processors,Other Food Manufacturing,JOSAPAR- JOAQUIM OLIVEIRA S/A PARTICIP,JOSAPAR S/A
GPCP3,02.193.750/0001-52,ON,Basic Materials,Chemicals,Petrochemicals,GPC PARTICIPACOES SA,GPC PARTICIPACOES SA
MRFG3,03.853.896/0001-40,ON,Consumer Non Cyclical,Food Processors,"Meat, Poultry and Others",MARFRIG GLOBAL FOODS SA,MARFRIG
RENT3,16.670.085/0001-55,ON,Consumer Cyclical,Diversified,Car Rental,LOCALIZA RENT A CAR SA,LOCALIZA RENT A CAR
MSPA4,60.730.348/0001-66,PN,Basic Materials,Wood and Paper,Pulp and Paper,COMPANHIA  MELHORAMENTOS DE SÃO PAULO,MELHORAMENTOS
MSPA3,60.730.348/0001-66,ON,Basic Materials,Wood and Paper,Pulp and Paper,COMPANHIA  MELHORAMENTOS DE SÃO PAULO,MELHORAMENTOS
MEAL3,17.314.329/0001-20,ON,Consumer Cyclical,Hotels and Restaurants,Restaurants and Similars,INTERNATIONAL MEAL COMPANY ALIMENTAÇÃO S.A.,INTERNATIONAL MEAL COMAPANY ALIMENTAÇÃO S.A.
SHOW3,02.860.694/0001-62,ON,Consumer Cyclical,"Travel, Entertainment and Leisure",Entertainment,T4F ENTRETENIMENTO SA,T4F ENTRETENIMENTO SA
BALM4,61.374.161/0001-30,PN,Health,Equipments,Equipments,BAUMER SA,BAUMER
GPCP4,02.193.750/0001-52,PN,Basic Materials,Chemicals,Petrochemicals,GPC PARTICIPACOES SA,GPC PARTICIPACOES SA
BALM3,61.374.161/0001-30,ON,Health,Equipments,Equipments,BAUMER SA,BAUMER
JOPA4,87.456.562/0001-22,PN,Consumer Non Cyclical,Food Processors,Other Food Manufacturing,JOSAPAR- JOAQUIM OLIVEIRA S/A PARTICIP,JOSAPAR S/A
RSUL3,85.778.074/0001-06,ON,Capital Goods and Services,Transportation Equipment and Components,Transportation Equipment - Diversified,METALURGICA RIOSULENSE SA,METALURGICA RIOSULENSE S/A
AHEB6,62.002.886/0001-60,PNB,Consumer Cyclical,"Travel, Entertainment and Leisure",Entertainment,SÃO PAULO TURISMO S. A.,SÃO PAULO TURISMO S. A.
BRML3,06.977.745/0001-91,ON,Financial,Real Estate,Real Estate,BR MALLS PARTICIPAÇOES S.A.,BR MALLS PARTICIPAÇOES S.A.
TECN3,09.295.063/0001-97,ON,Consumer Cyclical,"Textiles, Apparel and Footwear",Accessories,TECHNOS SA,TECHNOS SA
CAMB3,61.088.894/0001-08,ON,Consumer Cyclical,"Textiles, Apparel and Footwear",Footwear,CAMBUCI SA,PENALTY
PATI4,92.693.019/0001-89,PN,Basic Materials,Steel and Metalurgy,Iron and Steel Products,PANATLANTICA SA,PANATLANTICA
PATI3,92.693.019/0001-89,ON,Basic Materials,Steel and Metalurgy,Iron and Steel Products,PANATLANTICA SA,PANATLANTICA
IDVL3,61.024.352/0001-71,ON,Financial,Financial Intermediaries,Banks,BANCO INDUSVAL S.A.,BANCO INDUSVAL & PARTNERS
IDVL4,61.024.352/0001-71,PN,Financial,Financial Intermediaries,Banks,BANCO INDUSVAL S.A.,BANCO INDUSVAL & PARTNERS
CATA4,19.526.748/0001-50,PN,Consumer Cyclical,"Textiles, Apparel and Footwear","Fabric, Thread and Fibers",COMPANHIA INDUSTRIAL CATAGUASES,COMPANHIA INDUSTRIAL CATAGUASES
CATA3,19.526.748/0001-50,ON,Consumer Cyclical,"Textiles, Apparel and Footwear","Fabric, Thread and Fibers",COMPANHIA INDUSTRIAL CATAGUASES,COMPANHIA INDUSTRIAL CATAGUASES
GFSA3,01.545.826/0001-07,ON,Consumer Cyclical,Heavy Construction,Real Estate Development,GAFISA SA,GAFISA
LPSB3,08.078.847/0001-09,ON,Financial,Real Estate,Property Agency,LPS BRASIL CONSULTORIA DE IMOVEIS S/A,LOPES
SANB3,90.400.888/0001-42,ON,Financial,Financial Intermediaries,Banks,BANCO SANTANDER (BRASIL) S.A.,BANCO SANTANDER (BRASIL) S.A.
LOGN3,42.278.291/0001-24,ON,Capital Goods and Services,Transportation,Marine and Water Transport,LOG-IN LOGISTICA INTERMODAL SA,LOG-IN LOGISTICA INTERMODAL SA
SANB4,90.400.888/0001-42,PN,Financial,Financial Intermediaries,Banks,BANCO SANTANDER (BRASIL) S.A.,BANCO SANTANDER (BRASIL) S.A.
SLCE3,89.096.457/0001-55,ON,Consumer Non Cyclical,Farming,Agriculture,SLC AGRICOLA SA,SLC AGRICOLA SA
SANB11,90.400.888/0001-42,UNT,Financial,Financial Intermediaries,Banks,BANCO SANTANDER (BRASIL) S.A.,BANCO SANTANDER (BRASIL) S.A.
FRTA3,86.550.951/0001-50,ON,Consumer Non Cyclical,Farming,Agriculture,POMIFRUTAS S/A - EM RECUPERAÇÃO JUDICIAL,POMIFRUTAS S/A
SPRI6,92.929.520/0001-00,PNB,Financial,Holdings - Diversified,Holdings - Diversified,SPRINGER SA,SPRINGER
SPRI3,92.929.520/0001-00,ON,Financial,Holdings - Diversified,Holdings - Diversified,SPRINGER SA,SPRINGER
MNPR3,90.076.886/0001-40,ON,Consumer Non Cyclical,Food Processors,"Meat, Poultry and Others",MINUPAR PARTICIPACOES SA,MINUPAR
BBRK3,08.613.550/0001-98,ON,Financial,Real Estate,Property Agency,BRASIL BROKERS PARTICIPAÇÕES SA,BRASIL BROKERS
TELB4,00.336.701/0001-04,PN,Communications,Telecommunications,Telecommunications,TELEC. BRASILEIRAS S.A. - TELEBRÁS,TELEBRAS
TELB3,00.336.701/0001-04,ON,Communications,Telecommunications,Telecommunications,TELEC. BRASILEIRAS S.A. - TELEBRÁS,TELEBRAS
LUXM4,92.660.570/0001-26,PN,Capital Goods and Services,Transportation,Marine and Water Transport,TREVISA  INVESTIMENTOS SA,TREVISA INVESTIMENTOS SA
LUXM3,92.660.570/0001-26,ON,Capital Goods and Services,Transportation,Marine and Water Transport,TREVISA  INVESTIMENTOS SA,TREVISA INVESTIMENTOS SA
APTI3,61.156.931/0001-78,ON,Consumer Non Cyclical,Farming,Agriculture,SIDERURGICA J L ALIPERTI SA,ALIPERTI
APTI4,61.156.931/0001-78,PN,Consumer Non Cyclical,Farming,Agriculture,SIDERURGICA J L ALIPERTI SA,ALIPERTI
SPRI5,92.929.520/0001-00,PNA,Financial,Holdings - Diversified,Holdings - Diversified,SPRINGER SA,SPRINGER
SHUL3,84.693.183/0001-68,ON,Capital Goods and Services,Machines and Equipments,"Motors, Compressors and Others",SCHULZ SA,SCHULZ
SHUL4,84.693.183/0001-68,PN,Capital Goods and Services,Machines and Equipments,"Motors, Compressors and Others",SCHULZ SA,SCHULZ
OSXB3,09.112.685/0001-32,ON,"Oil, Gas and Biofuels","Oil, Gas and Biofuels",Equipment and Services,OSX BRASIL S.A. - EM RECUPERAÇÃO JUDICIAL,OSX BRASIL S.A. - EM RECUPERAÇÃO JUDICIAL
DIRR3,16.614.075/0001-00,ON,Consumer Cyclical,Heavy Construction,Real Estate Development,DIRECIONAL ENGENHARIA SA,DIRECIONAL ENGENHARIA SA
AGRO3,07.628.528/0001-59,ON,Consumer Non Cyclical,Farming,Agriculture,BRASILAGRO CIA BRAS DE PROP AGRICOLAS,BRASILAGRO CIA BRAS DE PROP AGRICOLAS
JBSS3,02.916.265/0001-60,ON,Consumer Non Cyclical,Food Processors,"Meat, Poultry and Others",JBS SA,JBS SA
CLSC3,83.878.892/0001-55,ON,Utilities,Electric Utilities,Electric Utilities,CENTRAIS ELETRICAS DE SANTA CATARINA S.A,CELESC
SBSP3,43.776.517/0001-80,ON,Utilities,Water Utilities,Water Utilities,CIA SANEAMENTO BÁSICO ESTADO SÃO PAULO,SABESP
LREN3,92.754.738/0001-62,ON,Consumer Cyclical,Retail,"Apparel, Fabric and Footwear",LOJAS RENNER SA,RENNER
CEGR3,33.938.119/0001-69,ON,Utilities,Gas Utilities,Gas Utilities,CIA. DISTRIB. DE GÁS DO RIO DE JANEIRO,CEG
NRTQ3,29.950.060/0001-57,ON,Health,Pharmaceutical and Others Products,Pharmaceutical and Others Products,NORTEC QUIMICA S.A.,NORTEC QUIMICA S.A.
CLSC4,83.878.892/0001-55,PN,Utilities,Electric Utilities,Electric Utilities,CENTRAIS ELETRICAS DE SANTA CATARINA S.A,CELESC
AALR3,42.771.949/0001-35,ON,Health,Analysis and Diagnostics,Analysis and Diagnostics,CENTRO DE IMAGEM DIAGNÓSTICOS S.A.,CENTRO DE IMAGEM DIAGNÓSTICOS S.A.
CBEE3,33.050.071/0001-58,ON,Utilities,Electric Utilities,Electric Utilities,AMPLA ENERGIA E SERVIÇOS S.A.,AMPLA
PEAB4,01.938.783/0001-11,PN,Financial,Holdings - Diversified,Holdings - Diversified,CIA DE PARTICIPAÇÕES ALIANÇA DA BAHIA,CIA. DE PARTICIPAÇÕES ALIANÇA DA BAHIA
PEAB3,01.938.783/0001-11,ON,Financial,Holdings - Diversified,Holdings - Diversified,CIA DE PARTICIPAÇÕES ALIANÇA DA BAHIA,CIA. DE PARTICIPAÇÕES ALIANÇA DA BAHIA
HAPV3,05.197.443/0001-38,ON,Health,Analysis and Diagnostics,Analysis and Diagnostics,HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS S.A.,HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS S.A.
EZTC3,08.312.229/0001-73,ON,Consumer Cyclical,Heavy Construction,Real Estate Development,EZ TEC EMPREEND. E PARTICIPAÇÕES S/A,EZ TEC EMPREEND. E PARTICIPAÇÕES S/A
ITUB3,60.872.504/0001-23,ON,Financial,Financial Intermediaries,Banks,ITAÚ UNIBANCO HOLDING S.A.,ITAÚ UNIBANCO
STBP3,02.762.121/0001-04,ON,Capital Goods and Services,Transportation,Warehousing and Storage,SANTOS BRASIL PARTICIPAÇÕES S.A.,SANTOS BRASIL PARTICIPAÇÕES S.A.
VSPT3,00.924.429/0001-75,ON,Capital Goods and Services,Transportation,Railroads,FERROVIA CENTRO ATLANTICA SA,FERROVIA CENTRO-ATLÂNTICA S.A.
GRND3,89.850.341/0001-60,ON,Consumer Cyclical,"Textiles, Apparel and Footwear",Footwear,GRENDENE SA,GRENDENE SA
ETER3,61.092.037/0001-81,ON,Capital Goods and Services,Construction and Engineering ,Building Products   ,ETERNIT S.A.- EM RECUPERAÇÃO JUDICIAL,ETERNIT
BBDC3,60.746.948/0001-12,ON,Financial,Financial Intermediaries,Banks,BANCO BRADESCO S.A.,BANCO BRADESCO S.A.
BPAN4,59.285.411/0001-13,PN,Financial,Financial Intermediaries,Banks,BANCO PAN SA,BANCO PAN SA
CALI3,61.022.042/0001-18,ON,Consumer Cyclical,Heavy Construction,Real Estate Development,CONST ADOLPHO LINDENBERG SA,CAL S/A
BBDC4,60.746.948/0001-12,PN,Financial,Financial Intermediaries,Banks,BANCO BRADESCO S.A.,BANCO BRADESCO S.A.
SOND5,33.386.210/0001-19,PNA,Capital Goods and Services,Construction and Engineering ,Consultive Engineering,SONDOTECNICA ENGENHARIA DE SOLOS S/A.,SONDOTECNICA S/A.
CCPR3,08.801.621/0001-86,ON,Financial,Real Estate,Real Estate,CYRELA COMMERCIAL PROPERTIES SA EMP  PART,CYRELA COMMERCIAL PROPERTIES SA EMP PART
SOND3,33.386.210/0001-19,ON,Capital Goods and Services,Construction and Engineering ,Consultive Engineering,SONDOTECNICA ENGENHARIA DE SOLOS S/A.,SONDOTECNICA S/A.
SOND6,33.386.210/0001-19,PNB,Capital Goods and Services,Construction and Engineering ,Consultive Engineering,SONDOTECNICA ENGENHARIA DE SOLOS S/A.,SONDOTECNICA S/A.
LUPA3,89.463.822/0001-12,ON,"Oil, Gas and Biofuels","Oil, Gas and Biofuels",Equipment and Services,LUPATECH S/A - EM RECUPERAÇÃO JUDICIAL,LUPATECH
BAUH3,95.426.862/0001-97,ON,Consumer Non Cyclical,Food Processors,"Meat, Poultry and Others",EXCELSIOR ALIMENTOS SA.,EXCELSIOR
SCAR3,29.780.061/0001-09,ON,Financial,Real Estate,Real Estate,SÃO CARLOS EMPREENDS E PARTICIPAÇÕES S.A,SÃO CARLOS EMPREEND.E PARTICIPAÇÕES S.A.
MMAQ3,17.161.241/0001-15,ON,Capital Goods and Services,Retail,Transportation Material,MINASMAQUINAS SA,MINASMÁQUINAS S/A
BMKS3,56.992.423/0001-90,ON,Consumer Cyclical,"Travel, Entertainment and Leisure",Bicycles,BICICLETAS MONARK SA,MONARK
PCAR3,47.508.411/0001-56,ON,Consumer Non Cyclical,Retail and Distribution,Food Retailers,COMPANHIA BRASILEIRA DE DISTRIBUIÇÃO,PÃO DE AÇÚCAR
BAUH4,95.426.862/0001-97,PN,Consumer Non Cyclical,Food Processors,"Meat, Poultry and Others",EXCELSIOR ALIMENTOS SA.,EXCELSIOR
MMAQ4,17.161.241/0001-15,PN,Capital Goods and Services,Retail,Transportation Material,MINASMAQUINAS SA,MINASMÁQUINAS S/A
ITUB4,60.872.504/0001-23,PN,Financial,Financial Intermediaries,Banks,ITAÚ UNIBANCO HOLDING S.A.,ITAÚ UNIBANCO
PETR3,33.000.167/0001-01,ON,"Oil, Gas and Biofuels","Oil, Gas and Biofuels","Exploration, Refining and Distribution",PETRÓLEO BRASILEIRO  S.A.  - PETROBRAS,PETROBRAS
